"","File","interval","tempC","PAR","K.instant","GPP.instant","ER.instant"
"1","Yallakool_example_2011-12-01.csv",1,21.91,0,0.0131603870698112,0,0.0416138035249414
"2","Yallakool_example_2011-12-01.csv",2,21.85,0,0.01314159626954,0,0.0414411039985749
"3","Yallakool_example_2011-12-01.csv",3,21.83,0,0.0131353386335814,0,0.0413836969063327
"4","Yallakool_example_2011-12-01.csv",4,21.76,0,0.0131134603635505,0,0.0411833976146773
"5","Yallakool_example_2011-12-01.csv",5,21.74,0,0.0131072161250707,0,0.0411263475151965
"6","Yallakool_example_2011-12-01.csv",6,21.7,0,0.0130947365666554,0,0.0410124842960243
"7","Yallakool_example_2011-12-01.csv",7,21.6,0,0.0130635896294347,0,0.0407292035318535
"8","Yallakool_example_2011-12-01.csv",8,21.57,0,0.0130542600029908,0,0.0406446014704465
"9","Yallakool_example_2011-12-01.csv",9,21.52,0,0.0130387254297702,0,0.0405039883746347
"10","Yallakool_example_2011-12-01.csv",10,21.48,0,0.0130263110822757,0,0.0403918482312888
"11","Yallakool_example_2011-12-01.csv",11,21.41,0,0.0130046144089493,0,0.0401963495399154
"12","Yallakool_example_2011-12-01.csv",12,21.36,0,0.0129891389140002,0,0.0400572872058131
"13","Yallakool_example_2011-12-01.csv",13,21.33,0,0.0129798624580387,0,0.0399740808384376
"14","Yallakool_example_2011-12-01.csv",14,21.28,0,0.0129644164179185,0,0.0398357874598443
"15","Yallakool_example_2011-12-01.csv",15,21.26,0,0.0129582431497177,0,0.0397806041634407
"16","Yallakool_example_2011-12-01.csv",16,21.2,0,0.0129397409766736,0,0.0396155125131789
"17","Yallakool_example_2011-12-01.csv",17,21.15,0,0.0129243426811279,0,0.039478459629029
"18","Yallakool_example_2011-12-01.csv",18,21.12,0,0.0129151125007051,0,0.0393964555931982
"19","Yallakool_example_2011-12-01.csv",19,21.06,0,0.0128966719109114,0,0.0392329581801971
"20","Yallakool_example_2011-12-01.csv",20,21.03,0,0.0128874614921282,0,0.039151464096117
"21","Yallakool_example_2011-12-01.csv",21,20.98,0,0.0128721254091844,0,0.0390160166228253
"22","Yallakool_example_2011-12-01.csv",22,20.92,0,0.0128537461976652,0,0.0388540980520455
"23","Yallakool_example_2011-12-01.csv",23,20.85,0,0.0128323369490675,0,0.0386660421532371
"24","Yallakool_example_2011-12-01.csv",24,20.82,0,0.012823172476397,0,0.0385857256582176
"25","Yallakool_example_2011-12-01.csv",25,20.76,0,0.0128048631613617,0,0.0384255928181208
"26","Yallakool_example_2011-12-01.csv",26,20.74,0,0.0127987658676601,0,0.0383723630211673
"27","Yallakool_example_2011-12-01.csv",27,20.68,0,0.0127804914011219,0,0.038213115647508
"28","Yallakool_example_2011-12-01.csv",28,20.62,0,0.0127622430274218,0,0.0380545291590281
"29","Yallakool_example_2011-12-01.csv",29,20.57,0.123624675,0.0127470559544876,3.38383144381933e-06,0.0379228766157352
"30","Yallakool_example_2011-12-01.csv",30,20.55,1.35987143,0.0127409861868528,3.72221460188717e-05,0.0378703432161413
"31","Yallakool_example_2011-12-01.csv",31,20.51,6.181233774,0.0127288553209336,0.00016919157284789,0.0377654946348723
"32","Yallakool_example_2011-12-01.csv",32,20.48,16.81295587,0.0127197647517583,0.000460201078275456,0.0376870487430035
"33","Yallakool_example_2011-12-01.csv",33,20.43,31.7715416,0.0127046282279846,0.000869644684483045,0.037556667526211
"34","Yallakool_example_2011-12-01.csv",34,20.39,57.4854741,0.0126925319789716,0.00157348162753465,0.0374526873936614
"35","Yallakool_example_2011-12-01.csv",35,20.33,102.6084807,0.0126744091964054,0.00280858011068736,0.0372972567233992
"36","Yallakool_example_2011-12-01.csv",36,20.27,161.5774509,0.0126563122900984,0.00442266771554784,0.0371424710987917
"37","Yallakool_example_2011-12-01.csv",37,20.24,241.3153665,0.0126472735289942,0.00660523900296997,0.0370653193416195
"38","Yallakool_example_2011-12-01.csv",38,20.23,341.5749784,0.0126442620433458,0.00934952631690906,0.0370396377186635
"39","Yallakool_example_2011-12-01.csv",39,20.21,426.2578811,0.0126382412231038,0.0116674508648211,0.0369883278428647
"40","Yallakool_example_2011-12-01.csv",40,20.16,498.4546916,0.012623201712353,0.0136436084362232,0.0368603639042671
"41","Yallakool_example_2011-12-01.csv",41,20.18,570.0333787,0.0126292153678171,0.0156028468497218,0.0369114962696409
"42","Yallakool_example_2011-12-01.csv",42,20.17,644.3318086,0.0126262081820594,0.0176365295536159,0.0368859212268036
"43","Yallakool_example_2011-12-01.csv",43,20.14,726.6658425,0.0126171909204121,0.0198901613047797,0.0368093023709931
"44","Yallakool_example_2011-12-01.csv",44,20.08,815.3047348,0.012599175712097,0.022316368458894,0.0366565417832342
"45","Yallakool_example_2011-12-01.csv",45,20.08,895.5371492,0.012599175712097,0.0245124750748286,0.0366565417832342
"46","Yallakool_example_2011-12-01.csv",46,20.06,971.6899493,0.0125931763606204,0.0265969152524328,0.0366057625985025
"47","Yallakool_example_2011-12-01.csv",47,20.09,1043.88676,0.0126021764595276,0.0285730728293092,0.0366819577846568
"48","Yallakool_example_2011-12-01.csv",48,20.07,1114.970948,0.0125961756791847,0.0305187759060839,0.0366311433919167
"49","Yallakool_example_2011-12-01.csv",49,20.11,1183.088144,0.0126081800986243,0.0323832670336812,0.0367328426666657
"50","Yallakool_example_2011-12-01.csv",50,20.14,1250.339968,0.0126171909204121,0.0342240713610164,0.0368093023709931
"51","Yallakool_example_2011-12-01.csv",51,20.17,1315.984671,0.0126262081820594,0.0360208858734232,0.0368859212268036
"52","Yallakool_example_2011-12-01.csv",52,20.29,1383.112869,0.0126623417193426,0.0378583063330469,0.0371939948007292
"53","Yallakool_example_2011-12-01.csv",53,20.37,1448.386698,0.0126864881740267,0.0396449693518066,0.0374008053327973
"54","Yallakool_example_2011-12-01.csv",54,20.5,1513.784151,0.0127258244095651,0.0414350161835342,0.0377393278781524
"55","Yallakool_example_2011-12-01.csv",55,20.56,1573.618494,0.0127440207093039,0.0430727906105543,0.0378966008130185
"56","Yallakool_example_2011-12-01.csv",56,20.67,1633.947336,0.0127774481945093,0.0447241003715612,0.0381866387455019
"57","Yallakool_example_2011-12-01.csv",57,20.7,1699.221165,0.0127865799889224,0.0465107633903209,0.0382661245379366
"58","Yallakool_example_2011-12-01.csv",58,20.77,1754.11052,0.0128079128974007,0.0480131845322164,0.0384522354001598
"59","Yallakool_example_2011-12-01.csv",59,20.83,1808.010879,0.0128262265731681,0.0494885350608819,0.0386124792691834
